,name,selling_price,km_driven,fuel,transmission
246,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
247,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
248,2015 Maruti S Cross,"5,39,999","94,544 km",Diesel,Manual
249,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
250,2014 Maruti Swift,"4,07,199","54,884 km",Diesel,Manual
251,2016 Maruti Swift Dzire,"5,14,599","58,123 km",Diesel,Manual
252,2013 Maruti Swift,"3,40,699","78,932 km",Diesel,Manual
253,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
254,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
255,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
256,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
257,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
258,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
259,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
260,2012 Maruti Swift Dzire,"2,74,099","1,26,803 km",Diesel,Manual
261,2014 Tata Nano,"1,81,499","31,769 km",Petrol,Manual
262,2012 Maruti Swift,"2,92,299","38,061 km",Diesel,Manual
263,2014 Maruti Swift,"3,70,699","82,367 km",Diesel,Manual
264,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
265,2013 Maruti Swift Dzire,"3,74,499","76,795 km",Diesel,Manual
266,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
267,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
268,2013 Maruti Ertiga,"4,59,999","1,12,745 km",Diesel,Manual
269,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
270,2014 Maruti Swift,"4,07,199","54,884 km",Diesel,Manual
271,2016 Maruti Swift Dzire,"5,14,599","58,123 km",Diesel,Manual
272,2013 Maruti Swift,"3,50,999","83,143 km",Diesel,Manual
273,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
274,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
275,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
276,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
277,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
278,2013 Renault Duster,"4,44,999","96,788 km",Diesel,Manual
279,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
280,2012 Maruti Swift Dzire,"2,74,099","1,26,803 km",Diesel,Manual
281,2014 Tata Nano,"1,81,499","31,769 km",Petrol,Manual
282,2012 Maruti Swift,"2,60,099","1,20,326 km",Diesel,Manual
283,2012 Maruti Swift,"2,82,099","68,206 km",Diesel,Manual
284,2008 Maruti Alto,"1,31,699","43,091 km",Petrol,Manual
285,2013 Maruti Swift Dzire,"3,74,499","76,795 km",Diesel,Manual
286,2013 Maruti Swift Dzire,"3,03,099","49,944 km",Diesel,Manual
287,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
288,2013 Maruti Ertiga,"4,59,999","1,12,745 km",Diesel,Manual
289,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
290,2014 Maruti Swift,"4,07,199","54,884 km",Diesel,Manual
291,2016 Maruti Swift Dzire,"5,14,599","58,123 km",Diesel,Manual
292,2013 Maruti Swift,"3,50,999","83,143 km",Diesel,Manual
293,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
294,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
295,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
296,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
297,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
298,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
299,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
300,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
301,2015 Tata Nano,"1,87,999","39,703 km",Petrol,Manual
302,2012 Maruti Swift,"2,60,099","1,20,326 km",Diesel,Manual
303,2013 Maruti Swift,"3,40,699","78,932 km",Diesel,Manual
304,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
305,2014 Hyundai Xcent,"3,88,699","42,384 km",Petrol,Manual
306,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
307,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
308,2015 Maruti S Cross,"5,39,999","94,544 km",Diesel,Manual
309,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
310,2014 Maruti Swift,"4,07,199","54,884 km",Diesel,Manual
311,2015 Maruti Swift Dzire,"5,09,299","13,258 km",Diesel,Manual
312,2013 Maruti Swift,"3,50,999","83,143 km",Diesel,Manual
313,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
314,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
315,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
316,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
317,2018 Maruti Wagon R 1.0,"4,24,499","13,375 km",Petrol,Manual
318,2013 Renault Duster,"4,44,999","96,788 km",Diesel,Manual
319,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
320,2012 Maruti Swift Dzire,"2,74,099","1,26,803 km",Diesel,Manual
321,2014 Tata Nano,"1,81,499","31,769 km",Petrol,Manual
322,2012 Maruti Swift,"2,60,099","1,20,326 km",Diesel,Manual
323,2014 Maruti Swift,"3,70,699","82,367 km",Diesel,Manual
324,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
325,2013 Maruti Swift Dzire,"3,74,499","76,795 km",Diesel,Manual
326,2013 Maruti Swift Dzire,"3,03,099","49,944 km",Diesel,Manual
327,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
328,2015 Maruti S Cross,"5,39,999","94,544 km",Diesel,Manual
329,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
330,2014 Maruti Swift,"4,24,199","38,070 km",Diesel,Manual
331,2016 Maruti Swift Dzire,"5,14,599","58,123 km",Diesel,Manual
332,2013 Maruti Swift,"3,40,699","78,932 km",Diesel,Manual
333,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
334,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
335,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
336,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
337,2018 Maruti Wagon R 1.0,"4,24,499","13,375 km",Petrol,Manual
338,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
339,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
340,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
341,2015 Tata Nano,"1,87,999","39,703 km",Petrol,Manual
342,2012 Maruti Swift,"2,60,099","1,20,326 km",Diesel,Manual
343,2014 Maruti Swift,"3,70,699","82,367 km",Diesel,Manual
344,2008 Maruti Alto,"1,31,699","43,091 km",Petrol,Manual
345,2013 Maruti Swift Dzire,"3,74,499","76,795 km",Diesel,Manual
346,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
347,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
348,2013 Maruti Ertiga,"4,59,999","1,12,745 km",Diesel,Manual
349,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
350,2014 Maruti Swift,"4,07,199","54,884 km",Diesel,Manual
351,2015 Maruti Swift Dzire,"5,09,299","13,258 km",Diesel,Manual
352,2013 Maruti Swift,"3,50,999","83,143 km",Diesel,Manual
353,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
354,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
355,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
356,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
357,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
358,2013 Renault Duster,"4,44,999","96,788 km",Diesel,Manual
359,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
360,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
361,2015 Tata Nano,"1,87,999","39,703 km",Petrol,Manual
362,2012 Maruti Swift,"2,92,299","38,061 km",Diesel,Manual
363,2012 Maruti Swift,"2,82,099","68,206 km",Diesel,Manual
364,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
365,2013 Maruti Swift Dzire,"3,74,499","76,795 km",Diesel,Manual
366,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
367,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
368,2015 Maruti S Cross,"5,39,999","94,544 km",Diesel,Manual
369,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
370,2014 Maruti Swift,"4,24,199","38,070 km",Diesel,Manual
371,2015 Maruti Swift Dzire,"5,09,299","13,258 km",Diesel,Manual
372,2013 Maruti Swift,"3,40,699","78,932 km",Diesel,Manual
373,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
374,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
375,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
376,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
377,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
378,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
379,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
380,2012 Maruti Swift Dzire,"2,74,099","1,26,803 km",Diesel,Manual
381,2014 Tata Nano,"1,81,499","31,769 km",Petrol,Manual
382,2012 Maruti Swift,"2,60,099","1,20,326 km",Diesel,Manual
383,2014 Maruti Swift,"3,70,699","82,367 km",Diesel,Manual
384,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
385,2014 Hyundai Xcent,"3,88,699","42,384 km",Petrol,Manual
386,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
387,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
388,2015 Maruti S Cross,"5,39,999","94,544 km",Diesel,Manual
389,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
390,2014 Maruti Swift,"4,24,199","38,070 km",Diesel,Manual
391,2016 Maruti Swift Dzire,"5,14,599","58,123 km",Diesel,Manual
392,2013 Maruti Swift,"3,50,999","83,143 km",Diesel,Manual
393,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
394,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
395,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
396,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
397,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
398,2013 Renault Duster,"4,44,999","96,788 km",Diesel,Manual
399,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
400,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
401,2014 Tata Nano,"1,81,499","31,769 km",Petrol,Manual
402,2012 Maruti Swift,"2,60,099","1,20,326 km",Diesel,Manual
403,2012 Maruti Swift,"2,82,099","68,206 km",Diesel,Manual
404,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
405,2014 Hyundai Xcent,"3,88,699","42,384 km",Petrol,Manual
406,2013 Maruti Swift Dzire,"3,03,099","49,944 km",Diesel,Manual
407,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
408,2013 Maruti Ertiga,"4,59,999","1,12,745 km",Diesel,Manual
409,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
410,2014 Maruti Swift,"4,24,199","38,070 km",Diesel,Manual
411,2015 Maruti Swift Dzire,"5,09,299","13,258 km",Diesel,Manual
412,2013 Maruti Swift,"3,40,699","78,932 km",Diesel,Manual
413,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
414,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
415,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
416,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
417,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
418,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
419,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
420,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
421,2015 Tata Nano,"1,87,999","39,703 km",Petrol,Manual
422,2012 Maruti Swift,"2,60,099","1,20,326 km",Diesel,Manual
423,2014 Maruti Swift,"3,70,699","82,367 km",Diesel,Manual
424,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
425,2013 Maruti Swift Dzire,"3,74,499","76,795 km",Diesel,Manual
426,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
427,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
428,2013 Maruti Ertiga,"4,59,999","1,12,745 km",Diesel,Manual
429,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
430,2014 Maruti Swift,"4,24,199","38,070 km",Diesel,Manual
431,2015 Maruti Swift Dzire,"5,09,299","13,258 km",Diesel,Manual
432,2013 Maruti Swift,"3,40,699","78,932 km",Diesel,Manual
433,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
434,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
435,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
436,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
437,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
438,2013 Renault Duster,"4,44,999","96,788 km",Diesel,Manual
439,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
440,2012 Maruti Swift Dzire,"2,74,099","1,26,803 km",Diesel,Manual
441,2015 Tata Nano,"1,87,999","39,703 km",Petrol,Manual
442,2012 Maruti Swift,"2,92,299","38,061 km",Diesel,Manual
443,2014 Maruti Swift,"3,70,699","82,367 km",Diesel,Manual
444,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
445,2013 Maruti Swift Dzire,"3,74,499","76,795 km",Diesel,Manual
446,2013 Maruti Swift Dzire,"3,03,099","49,944 km",Diesel,Manual
447,2013 Maruti Swift Dzire,"3,77,099","74,644 km",Diesel,Manual
448,2013 Maruti Ertiga,"4,59,999","1,12,745 km",Diesel,Manual
449,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
450,2014 Maruti Swift,"4,07,199","54,884 km",Diesel,Manual
451,2015 Maruti Swift Dzire,"5,09,299","13,258 km",Diesel,Manual
452,2013 Maruti Swift,"3,50,999","83,143 km",Diesel,Manual
453,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
454,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
455,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
456,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
457,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
458,2013 Renault Duster,"4,44,999","96,788 km",Diesel,Manual
459,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
460,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
461,2014 Tata Nano,"1,81,499","31,769 km",Petrol,Manual
462,2012 Maruti Swift,"2,60,099","1,20,326 km",Diesel,Manual
463,2012 Maruti Swift,"2,82,099","68,206 km",Diesel,Manual
464,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
465,2014 Hyundai Xcent,"3,88,699","42,384 km",Petrol,Manual
466,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
467,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
468,2015 Maruti S Cross,"5,39,999","94,544 km",Diesel,Manual
469,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
470,2014 Maruti Swift,"4,07,199","54,884 km",Diesel,Manual
471,2015 Maruti Swift Dzire,"5,09,299","13,258 km",Diesel,Manual
472,2013 Maruti Swift,"3,50,999","83,143 km",Diesel,Manual
473,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
474,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
475,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
476,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
477,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
478,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
479,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
480,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
481,2014 Tata Nano,"1,81,499","31,769 km",Petrol,Manual
482,2012 Maruti Swift,"2,60,099","1,20,326 km",Diesel,Manual
483,2012 Maruti Swift,"2,82,099","68,206 km",Diesel,Manual
484,2008 Maruti Alto,"1,31,699","43,091 km",Petrol,Manual
485,2013 Maruti Swift Dzire,"3,74,499","76,795 km",Diesel,Manual
486,2013 Maruti Swift Dzire,"3,75,099","66,341 km",Diesel,Manual
487,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
488,2015 Maruti S Cross,"5,39,999","94,544 km",Diesel,Manual
489,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
490,2014 Maruti Swift,"4,07,199","54,884 km",Diesel,Manual
491,2015 Maruti Swift Dzire,"5,09,299","13,258 km",Diesel,Manual
